2014-10-13,"44,51"
2014-10-14,"44,31"
2014-10-15,"44,16"
2014-10-16,"44,78"
2014-10-17,"44,49"
2014-10-20,"44,145"
2014-10-21,"44,495"
2014-10-22,"44,38"
2014-10-23,"44,3"
2014-10-24,"44,73"
2014-10-27,"46,6281"
2014-10-28,"48,5"
2014-10-29,"48,53"
2014-10-30,"48,24"
2014-10-31,48
2014-11-03,"47,81"
2014-11-04,"47,82"
2014-11-05,"47,54"
2014-11-06,"47,375"
2014-11-07,"48,33"
2014-11-10,"48,49"
2014-11-11,"48,15"
2014-11-12,"47,73"
2014-11-13,"47,62"
2014-11-14,"47,415"
2014-11-17,"47,42"
2014-11-18,47
2014-11-19,"47,23"
2014-11-20,"46,62"
2014-11-21,"46,76"
2014-11-24,"46,685"
2014-11-25,"46,9"
2014-11-26,"46,76"
2014-11-28,"46,42"
2014-12-01,"46,74"
2014-12-02,"46,01"
2014-12-03,"46,2"
2014-12-04,"47,095"
2014-12-05,"47,06"
2014-12-08,"46,48"
2014-12-09,"46,21"
2014-12-10,"45,83"
2014-12-11,"45,46"
2014-12-12,"45,37"
2014-12-15,"46,02"
2014-12-16,"46,47"
2014-12-17,"46,73"
2014-12-18,"47,0499"
2014-12-19,"47,11"
2014-12-22,"47,23"
2014-12-23,"46,74"
2014-12-24,"46,57"
2014-12-26,"46,17"
2014-12-29,"46,075"
2014-12-30,46
2014-12-31,"45,85"
2015-01-02,"45,875"
2015-01-05,"45,56"
2015-01-06,"45,47"
2015-01-07,"45,47"
2015-01-08,"45,48"
2015-01-09,"44,995"
2015-01-12,"44,7904"
2015-01-13,"44,51"
2015-01-14,"43,93"
2015-01-15,"44,26"
2015-01-16,"44,35"
2015-01-20,"44,255"
2015-01-21,"44,58"
2015-01-22,"44,61"
2015-01-23,"44,32"
2015-01-26,"45,07"
2015-01-27,"45,79"
2015-01-28,"46,755"
2015-01-29,"46,89"
2015-01-30,"46,735"
2015-02-02,"46,87"
2015-02-03,"47,08"
2015-02-04,"47,84"
2015-02-05,"47,92"
2015-02-06,"47,67"
2015-02-09,"47,48"
2015-02-10,"47,22"
2015-02-11,"46,705"
2015-02-12,"46,46"
2015-02-13,"46,73"
2015-02-17,"47,03"
2015-02-18,"46,91"
2015-02-19,"46,81"
2015-02-20,"47,2"
2015-02-23,"47,08"
2015-02-24,"46,94"
2015-02-25,"46,5"
2015-02-26,"46,39"
2015-02-27,"46,47"
2015-03-02,"47,06"
2015-03-03,"45,03"
2015-03-04,"44,85"
2015-03-05,"44,88"
2015-03-06,"44,47"
2015-03-09,"44,3"
2015-03-10,"43,9"
2015-03-11,"43,9"
2015-03-12,"43,74"
2015-03-13,"43,5"
2015-03-16,"43,71"
2015-03-17,"43,9"
2015-03-18,"43,98"
2015-03-19,44
2015-03-20,"43,83"
2015-03-23,"43,92"
2015-03-24,"43,73"
2015-03-25,"43,79"
2015-03-26,"43,75"
2015-03-27,44
2015-03-30,"43,99"
2015-03-31,44
2015-04-01,"43,92"
2015-04-02,"43,96"
2015-04-06,"43,54"
2015-04-07,"43,5"
2015-04-08,"43,06"
2015-04-09,"42,8"
2015-04-10,"42,68"
2015-04-13,"42,59"
2015-04-14,"42,62"
2015-04-15,"42,45"
2015-04-16,"42,405"
2015-04-17,"42,34"
2015-04-20,"42,29"
2015-04-21,"42,3"
2015-04-22,"42,045"
2015-04-23,"42,2"
2015-04-24,"42,18"
2015-04-27,"41,7592"
2015-04-28,"41,82"
2015-04-29,"41,81"
2015-04-30,"40,24"
2015-05-01,"40,6"
2015-05-04,"40,74"
2015-05-05,"40,61"
2015-05-06,"40,8"
2015-05-07,"40,825"
2015-05-08,"40,82"
2015-05-11,"40,98"
2015-05-12,"40,93"
2015-05-13,"40,59"
2015-05-14,"40,64"
2015-05-15,"40,39"
2015-05-18,"40,69"
2015-05-19,41
2015-05-20,"40,81"
2015-05-21,"40,8"
2015-05-22,"40,89"
2015-05-26,"40,875"
2015-05-27,"40,98"
2015-05-28,"40,29"
2015-05-29,"40,27"
2015-06-01,"40,4"
2015-06-02,"40,65"
2015-06-03,"40,69"
2015-06-04,"40,74"
2015-06-05,"40,38"
2015-06-08,"40,88"
2015-06-09,"40,72"
2015-06-10,"39,97"
2015-06-11,"39,96"
2015-06-12,"39,95"
2015-06-15,"39,94"
2015-06-16,"39,89"
2015-06-17,"39,69"
2015-06-18,"39,755"
2015-06-19,"39,775"
2015-06-22,"39,5"
2015-06-23,"39,67"
2015-06-24,"39,66"
2015-06-25,"39,765"
2015-06-26,"39,52"
2015-06-29,"39,98"
2015-06-30,"39,88"
2015-07-01,"39,12"
2015-07-02,"38,98"
2015-07-06,"38,82"
2015-07-07,"38,75"
2015-07-08,"38,63"
2015-07-09,"38,34"
2015-07-10,"37,11"
2015-07-13,"36,86"
2015-07-14,"36,82"
2015-07-15,"36,74"
2015-07-16,"36,805"
2015-07-17,"36,78"
2015-07-20,"36,58"
2015-07-21,"36,23"
2015-07-22,"36,12"
2015-07-23,"35,58"
2015-07-24,"35,4"
2015-07-27,"35,45"
2015-07-28,"35,6"
2015-07-29,"35,795"
2015-07-30,"35,63"
2015-07-31,"35,57"
2015-08-03,"35,31"
2015-08-04,"34,83"
2015-08-05,"34,9525"
2015-08-06,"35,38"
2015-08-07,"35,32"
2015-08-10,"36,1"
2015-08-11,"36,06"
2015-08-12,"35,975"
2015-08-13,"36,03"
2015-08-14,"35,49"
2015-08-17,"35,25"
2015-08-18,"35,17"
2015-08-19,"35,32"
2015-08-20,"36,15"
2015-08-21,"36,185"
2015-08-24,36
2015-08-25,"36,02"
2015-08-26,"35,74"
2015-08-27,"36,075"
2015-08-28,"36,05"
2015-08-31,"36,02"
2015-09-01,"35,39"
2015-09-02,"35,465"
2015-09-03,"35,04"
2015-09-04,"35,66"
2015-09-08,"35,925"
2015-09-09,"35,96"
2015-09-10,"36,11"
2015-09-11,"35,81"
2015-09-14,"35,885"
2015-09-15,"35,94"
2015-09-16,"36,25"
2015-09-17,"36,9"
2015-09-18,"37,17"
2015-09-21,"37,27"
2015-09-22,"37,32"
2015-09-23,"37,245"
2015-09-24,"37,53"
2015-09-25,"37,78"
2015-09-28,"37,85"
2015-09-29,"37,85"
2015-09-30,"37,79"
2015-10-01,"37,685"
2015-10-02,"37,68"
2015-10-05,"37,39"
2015-10-06,"36,74"
2015-10-07,"36,76"
2015-10-08,"36,46"
2015-10-09,"36,55"
2015-10-12,"36,68"
2015-10-13,"36,695"
2015-10-14,"36,825"
2015-10-15,"36,8"
2015-10-16,"37,28"
2015-10-19,"37,65"
2015-10-20,"37,7"
2015-10-21,"37,75"
2015-10-22,"37,35"
2015-10-23,"36,82"
2015-10-26,"36,69"
2015-10-27,"36,51"
2015-10-28,"37,13"
2015-10-29,"37,45"
2015-10-30,"37,12"
2015-11-02,"36,88"
2015-11-03,"36,94"
2015-11-04,"37,55"
2015-11-05,"36,99"
2015-11-06,"37,27"
2015-11-09,"37,47"
2015-11-10,"37,585"
2015-11-11,"37,7799"
2015-11-12,"37,8"
2015-11-13,"37,795"
2015-11-16,"37,835"
2015-11-17,"37,67"
2015-11-18,"37,5"
2015-11-19,"37,49"
2015-11-20,"37,5"
2015-11-23,"37,47"
2015-11-24,"37,07"
2015-11-25,"36,67"
2015-11-27,"36,565"
2015-11-30,"36,82"
2015-12-01,"36,4"
2015-12-02,"36,45"
2015-12-03,"36,29"
2015-12-04,"35,91"
2015-12-07,"35,4"
2015-12-08,"35,47"
2015-12-09,"35,67"
2015-12-10,"35,58"
2015-12-11,"35,21"
2015-12-14,"35,25"
2015-12-15,"35,245"
2015-12-16,"35,22"
2015-12-17,35
2015-12-18,"34,96"
2015-12-21,"34,81"
2015-12-22,"34,95"
2015-12-23,"35,01"
2015-12-24,"35,45"
2015-12-28,"35,24"
2015-12-29,"35,3"
2015-12-30,"35,85"
2015-12-31,"36,4"
2016-01-04,"36,83"
2016-01-05,"35,8"
2016-01-06,"36,6"
2016-01-07,"35,34"
2016-01-08,"36,17"
2016-01-11,36
2016-01-12,"36,5"
2016-01-13,"33,11"
2016-01-14,"32,67"
2016-01-15,"32,41"
2016-01-19,"32,53"
2016-01-20,"32,69"
2016-01-21,"33,06"
2016-01-22,"33,2"
2016-01-25,"32,61"
2016-01-26,"32,33"
2016-01-27,"31,32"
2016-01-28,"31,2"
2016-01-29,"32,1"
2016-02-01,"32,7701"
2016-02-02,"32,64"
2016-02-03,"33,07"
2016-02-04,"33,37"
2016-02-05,"32,76"
2016-02-08,"32,465"
2016-02-09,"33,055"
2016-02-10,"32,96"
2016-02-11,"33,085"
2016-02-12,"33,34"
2016-02-16,"33,67"
2016-02-17,"33,87"
2016-02-18,"33,75"
2016-02-19,"33,98"
2016-02-22,"34,06"
2016-02-23,"33,9899"
2016-02-24,"34,43"
2016-02-25,"34,5"
2016-02-26,"34,31"
2016-02-29,"34,43"
2016-03-01,"34,74"
2016-03-02,"34,68"
2016-03-03,"34,58"
2016-03-04,"34,32"
2016-03-07,"34,06"
2016-03-08,34
2016-03-09,"33,75"
2016-03-10,"33,92"
2016-03-11,34
2016-03-14,"34,05"
2016-03-15,"34,64"
2016-03-16,"34,72"
2016-03-17,"34,71"
2016-03-18,"34,9"
2016-03-21,"35,1"
2016-03-22,"35,06"
2016-03-23,"35,05"
2016-03-24,"35,43"
2016-03-28,"34,995"
2016-03-29,"35,07"
2016-03-30,"35,3"
2016-03-31,"35,385"
2016-04-01,"35,655"
2016-04-04,"35,54"
2016-04-05,"35,37"
2016-04-06,"35,765"
2016-04-07,"35,7"
2016-04-08,"35,685"
2016-04-11,"35,695"
2016-04-12,"35,35"
2016-04-13,"35,11"
2016-04-14,"34,99"
2016-04-15,"34,77"
2016-04-18,"34,43"
2016-04-19,"34,74"
2016-04-20,"34,6"
2016-04-21,"34,92"
2016-04-22,"35,42"
2016-04-25,"35,42"
2016-04-26,"35,35"
2016-04-27,"35,24"
2016-04-28,"35,02"
2016-04-29,"34,8"
2016-05-02,"34,55"
2016-05-03,"33,69"
2016-05-04,"34,5"
2016-05-05,"33,75"
2016-05-06,"29,76"
2016-05-09,"29,68"
2016-05-10,"29,35"
2016-05-11,"29,13"
2016-05-12,"29,23"
2016-05-13,"29,335"
2016-05-16,"29,02"
2016-05-17,"28,79"
2016-05-18,"28,66"
2016-05-19,"28,65"
2016-05-20,"28,65"
2016-05-23,"28,54"
2016-05-24,"28,42"
2016-05-25,"28,34"
2016-05-26,"28,04"
2016-05-27,"27,96"
2016-05-31,"28,01"
2016-06-01,"27,71"
2016-06-02,"28,04"
2016-06-03,"28,61"
2016-06-06,"28,35"
2016-06-07,"28,19"
2016-06-08,"28,1"
2016-06-09,28
2016-06-10,"27,32"
2016-06-13,"27,908"
2016-06-14,"28,87"
2016-06-15,"27,54"
2016-06-16,"27,872"
2016-06-17,"28,63"
2016-06-20,"28,68"
2016-06-21,"28,98"
2016-06-22,"28,81"
2016-06-23,"28,93"
2016-06-24,"28,63"
2016-06-27,"28,995"
2016-06-28,"28,92"
2016-06-29,"28,63"
2016-06-30,"28,42"
2016-07-01,"28,37"
2016-07-05,"27,41"
2016-07-06,"27,11"
2016-07-07,"27,75"
2016-07-08,"27,87"
2016-07-11,"28,08"
2016-07-12,"28,5913"
2016-07-13,"28,84"
2016-07-14,"28,79"
2016-07-15,"29,13"
2016-07-18,"29,24"
2016-07-19,"29,66"
2016-07-20,"29,9"
2016-07-21,"30,3"
2016-07-22,"30,475"
2016-07-25,"30,5"
2016-07-26,"30,2199"
2016-07-27,"29,91"
2016-07-28,"29,87"
2016-07-29,"29,62"
2016-08-01,"29,34"
2016-08-02,"29,3"
2016-08-03,"29,605"
2016-08-04,"29,625"
2016-08-05,"29,295"
2016-08-08,"29,37"
2016-08-09,"29,14"
2016-08-10,"29,03"
2016-08-11,"29,3"
2016-08-12,"29,58"
2016-08-15,"29,75"
2016-08-16,"29,74"
2016-08-17,"29,6"
2016-08-18,"29,5"
2016-08-19,"29,85"
2016-08-22,"29,98"
2016-08-23,"29,59"
2016-08-24,"29,48"
2016-08-25,"29,46"
2016-08-26,"29,11"
2016-08-29,"29,35"
2016-08-30,"29,53"
2016-08-31,"29,4"
2016-09-01,"29,23"
2016-09-02,"29,16"
2016-09-06,"28,99"
2016-09-07,"28,8"
2016-09-08,"29,24"
2016-09-09,"29,97"
2016-09-12,"30,58"
2016-09-13,"30,19"
2016-09-14,"29,75"
2016-09-15,"30,5"
2016-09-16,"30,7"
2016-09-19,"30,8"
2016-09-20,"30,86"
2016-09-21,"30,68"
2016-09-22,"30,72"
2016-09-23,"30,65"
2016-09-26,"30,49"
2016-09-27,"30,58"
2016-09-28,"30,76"
2016-09-29,"30,66"
2016-09-30,"30,49"
2016-10-03,"30,86"
2016-10-04,"30,87"
2016-10-05,"30,85"
2016-10-06,"30,76"
2016-10-07,"30,21"
2016-10-10,"30,28"
2016-10-11,"30,48"
2016-10-12,"30,25"
2016-10-13,"29,74"
2016-10-14,"29,8489"
2016-10-17,"29,895"
2016-10-18,"29,97"
2016-10-19,"29,58"
2016-10-20,"29,31"
2016-10-21,29
2016-10-24,"28,62"
2016-10-25,"28,97"
2016-10-26,"29,26"
2016-10-27,"29,27"
2016-10-28,"29,51"
2016-10-31,"29,325"
2016-11-01,"29,65"
2016-11-02,"29,54"
2016-11-03,"29,75"
2016-11-04,"29,6"
2016-11-07,"29,43"
2016-11-08,"28,97"
2016-11-09,"28,88"
2016-11-10,"28,75"
2016-11-11,"29,08"
2016-11-14,"29,33"
2016-11-15,"28,93"
2016-11-16,"29,28"
2016-11-17,"28,79"
2016-11-18,"28,74"
2016-11-21,"28,7"
2016-11-22,"28,79"
2016-11-23,"28,81"
2016-11-25,"28,54"
2016-11-28,"28,6"
2016-11-29,"28,495"
2016-11-30,"29,22"
2016-12-01,"29,5"
2016-12-02,"29,66"
2016-12-05,"29,4"
2016-12-06,"29,35"
2016-12-07,"29,53"
2016-12-08,"29,98"
2016-12-09,"28,61"
2016-12-12,"27,42"
2016-12-13,"27,7"
2016-12-14,"26,75"
2016-12-15,"26,77"
2016-12-16,"26,85"
2016-12-19,"26,72"
2016-12-20,"26,82"
2016-12-21,"26,8"
2016-12-22,"27,19"
2016-12-23,"26,65"
2016-12-27,"26,41"
2016-12-28,"26,57"
2016-12-29,"26,77"
2016-12-30,"26,64"
2017-01-03,"26,44"
2017-01-04,"26,5"
2017-01-05,"26,63"
2017-01-06,"26,79"
2017-01-09,"26,49"
2017-01-10,"26,62"
2017-01-11,"26,46"
2017-01-12,"26,41"
2017-01-13,"26,47"
2017-01-17,"26,49"
2017-01-18,"26,61"
2017-01-19,"26,34"
2017-01-20,"26,58"
2017-01-23,"26,58"
2017-01-24,"26,55"
2017-01-25,"25,91"
2017-01-26,"26,455"
2017-01-27,"26,8"
2017-01-30,"26,8"
2017-01-31,"26,78"
2017-02-01,"26,755"
2017-02-02,"26,73"
2017-02-03,"26,74"
2017-02-06,"26,69"
2017-02-07,"26,95"
2017-02-08,"26,95"
2017-02-09,"26,86"
2017-02-10,"26,91"
2017-02-13,"26,8"
2017-02-14,"26,78"
2017-02-15,"26,83"
2017-02-16,"26,85"
2017-02-17,"26,75"
2017-02-21,"26,77"
2017-02-22,"26,9"
2017-02-23,"27,1"
2017-02-24,"26,95"
2017-02-27,"26,85"
2017-02-28,"26,6"
2017-03-01,"26,5"
2017-03-02,"26,28"
2017-03-03,"26,4"
2017-03-06,"26,45"
2017-03-07,"26,45"
2017-03-08,"26,41"
2017-03-09,"26,45"
2017-03-10,"26,55"
2017-03-13,"26,37"
2017-03-14,"26,15"
2017-03-15,"26,08"
2017-03-16,"26,18"
2017-03-17,"25,92"
2017-03-20,"25,85"
2017-03-21,"26,115"
2017-03-22,"26,31"
2017-03-23,"26,43"
2017-03-24,"26,375"
2017-03-27,"25,89"
2017-03-28,"25,92"
2017-03-29,"25,89"
2017-03-30,"26,25"
2017-03-31,"26,32"
2017-04-03,"26,12"
2017-04-04,"26,19"
2017-04-05,"26,12"
2017-04-06,"26,4"
2017-04-07,"26,3999"
2017-04-10,"26,71"
2017-04-11,"26,99"
2017-04-12,"27,15"
2017-04-13,"27,29"
2017-04-17,"27,25"
2017-04-18,"27,15"
2017-04-19,"27,39"
2017-04-20,"27,42"
2017-04-21,"27,54"
2017-04-24,"27,63"
2017-04-25,"27,39"
2017-04-26,"27,1599"
2017-04-27,"27,24"
2017-04-28,"26,9"
2017-05-01,"27,11"
2017-05-02,"27,13"
2017-05-03,"27,44"
2017-05-04,"27,5"
2017-05-05,"27,25"
2017-05-08,"27,19"
2017-05-09,"26,81"
2017-05-10,"26,52"
2017-05-11,"26,4399"
2017-05-12,"26,17"
2017-05-15,"26,13"
2017-05-16,"25,98"
2017-05-17,"25,95"
2017-05-18,"26,19"
2017-05-19,"26,26"
2017-05-22,"26,56"
2017-05-23,"26,79"
2017-05-24,"27,065"
2017-05-25,"27,2"
2017-05-26,"26,74"
2017-05-30,"26,59"
2017-05-31,"26,68"
2017-06-01,"26,59"
2017-06-02,"26,45"
2017-06-05,"26,5"
2017-06-06,"26,43"
2017-06-07,"26,3"
2017-06-08,"26,2"
2017-06-09,"26,5"
2017-06-12,"27,39"
2017-06-13,27
2017-06-14,"26,89"
2017-06-15,"26,78"
2017-06-16,"26,5"
2017-06-19,"26,53"
2017-06-20,"26,5"
2017-06-21,"26,655"
2017-06-22,"26,74"
2017-06-23,"26,56"
2017-06-26,"26,75"
2017-06-27,"27,08"
2017-06-28,"26,461"
2017-06-29,"25,92"
2017-06-30,"26,1"
2017-07-03,"25,88"
2017-07-05,"25,94"
2017-07-06,"26,31"
2017-07-07,"26,25"
2017-07-10,"26,92"
2017-07-11,"27,06"
2017-07-12,"26,91"
2017-07-13,"26,94"
2017-07-14,27
2017-07-17,"27,2"
2017-07-18,"26,66"
2017-07-19,"25,88"
2017-07-20,"26,58"
2017-07-21,"26,8"
2017-07-24,"26,7"
2017-07-25,"26,72"
2017-07-26,"26,74"
2017-07-27,"26,75"
2017-07-28,"26,8"
2017-07-31,"26,8"
2017-08-01,26
2017-08-02,"25,89"
2017-08-03,"25,39"
2017-08-04,"25,24"
2017-08-07,"25,32"
2017-08-08,"26,38"
2017-08-09,"26,66"
2017-08-10,"26,5799"
2017-08-11,"26,55"
2017-08-14,"26,95"
2017-08-15,"25,95"
2017-08-16,"25,63"
2017-08-17,"25,23"
2017-08-18,"25,44"
2017-08-21,"25,4675"
2017-08-22,"25,6"
2017-08-23,"25,62"
2017-08-24,"25,73"
2017-08-25,"25,6"
2017-08-28,"25,64"
2017-08-29,26
2017-08-30,"25,95"
2017-08-31,"25,75"
2017-09-01,"25,8"
2017-09-05,"25,23"
2017-09-06,"25,43"
2017-09-07,"25,5"
2017-09-08,"25,39"
2017-09-11,"24,38"
2017-09-12,"25,05"
2017-09-13,"24,41"
2017-09-14,"25,08"
2017-09-15,"24,96"
2017-09-18,"24,45"
2017-09-19,"25,54"
2017-09-20,"25,97"
2017-09-21,"24,51"
2017-09-22,"24,29"
2017-09-25,"23,47"
2017-09-26,"23,6"
2017-09-27,"24,01"
2017-09-28,"24,12"
2017-09-29,"23,6"
2017-10-02,"23,27"
2017-10-03,"23,04"
2017-10-04,"23,155"
2017-10-05,"23,42"
2017-10-06,"23,28"
2017-10-09,"23,75"
2017-10-10,"23,4"
2017-10-11,"44,26"
