Days,Values
2014-10-13,23.4
2014-10-14,23.75
2014-10-15,23.280001
2014-10-16,23.42
2014-10-17,23.155001
2014-10-20,23.040001
2014-10-21,23.27
2014-10-22,23.6
2014-10-23,24.120001
2014-10-24,24.01
2014-10-27,23.6
2014-10-28,23.469999
2014-10-29,24.290001
2014-10-30,24.51
2014-10-31,25.969999
2014-11-03,25.540001
2014-11-04,24.450001
2014-11-05,24.959999
2014-11-06,25.08
2014-11-07,24.41
2014-11-10,25.049999
2014-11-11,24.379999
2014-11-12,25.389999
2014-11-13,25.5
2014-11-14,25.43
2014-11-17,25.23
2014-11-18,25.799999
2014-11-19,25.75
2014-11-20,25.950001
2014-11-21,26
2014-11-24,25.639999
2014-11-25,25.6
2014-11-26,25.73
2014-11-28,25.620001
2014-12-01,25.6
2014-12-02,25.468
2014-12-03,25.440001
2014-12-04,25.23
2014-12-05,25.629999
2014-12-08,25.950001
2014-12-09,26.950001
2014-12-10,26.549999
2014-12-11,26.58
2014-12-12,26.66
2014-12-15,26.379999
2014-12-16,25.32
2014-12-17,25.24
2014-12-18,25.389999
2014-12-19,25.889999
2014-12-22,26
2014-12-23,26.799999
2014-12-24,26.799999
2014-12-26,26.75
2014-12-29,26.74
2014-12-30,26.719999
2014-12-31,26.700001
2015-01-02,26.799999
2015-01-05,26.58
2015-01-06,25.879999
2015-01-07,26.66
2015-01-08,27.200001
2015-01-09,27
2015-01-12,26.940001
2015-01-13,26.91
2015-01-14,27.059999
2015-01-15,26.92
2015-01-16,26.25
2015-01-20,26.309999
2015-01-21,25.940001
2015-01-22,25.879999
2015-01-23,26.1
2015-01-26,25.92
2015-01-27,26.461
2015-01-28,27.08
2015-01-29,26.75
2015-01-30,26.559999
2015-02-02,26.74
2015-02-03,26.655001
2015-02-04,26.5
2015-02-05,26.530001
2015-02-06,26.5
2015-02-09,26.780001
2015-02-10,26.889999
2015-02-11,27
2015-02-12,27.389999
2015-02-13,26.5
2015-02-17,26.200001
2015-02-18,26.299999
2015-02-19,26.43
2015-02-20,26.5
2015-02-23,26.450001
2015-02-24,26.59
2015-02-25,26.68
2015-02-26,26.59
2015-02-27,26.74
2015-03-02,27.200001
2015-03-03,27.065001
2015-03-04,26.790001
2015-03-05,26.559999
2015-03-06,26.26
2015-03-09,26.190001
2015-03-10,25.950001
2015-03-11,25.98
2015-03-12,26.129999
2015-03-13,26.17
2015-03-16,26.440001
2015-03-17,26.52
2015-03-18,26.809999
2015-03-19,27.190001
2015-03-20,27.25
2015-03-23,27.5
2015-03-24,27.440001
2015-03-25,27.129999
2015-03-26,27.110001
2015-03-27,26.9
2015-03-30,27.24
2015-03-31,27.16
2015-04-01,27.389999
2015-04-02,27.629999
2015-04-06,27.540001
2015-04-07,27.42
2015-04-08,27.389999
2015-04-09,27.15
2015-04-10,27.25
2015-04-13,27.290001
2015-04-14,27.15
2015-04-15,26.99
2015-04-16,26.709999
2015-04-17,26.4
2015-04-20,26.4
2015-04-21,26.120001
2015-04-22,26.190001
2015-04-23,26.120001
2015-04-24,26.32
2015-04-27,26.25
2015-04-28,25.889999
2015-04-29,25.92
2015-04-30,25.889999
2015-05-01,26.375
2015-05-04,26.43
2015-05-05,26.309999
2015-05-06,26.115
2015-05-07,25.85
2015-05-08,25.92
2015-05-11,26.18
2015-05-12,26.08
2015-05-13,26.15
2015-05-14,26.370001
2015-05-15,26.549999
2015-05-18,26.450001
2015-05-19,26.41
2015-05-20,26.450001
2015-05-21,26.450001
2015-05-22,26.4
2015-05-26,26.280001
2015-05-27,26.5
2015-05-28,26.6
2015-05-29,26.85
2015-06-01,26.950001
2015-06-02,27.1
2015-06-03,26.9
2015-06-04,26.77
2015-06-05,26.75
2015-06-08,26.85
2015-06-09,26.83
2015-06-10,26.780001
2015-06-11,26.799999
2015-06-12,26.91
2015-06-15,26.860001
2015-06-16,26.950001
2015-06-17,26.950001
2015-06-18,26.690001
2015-06-19,26.74
2015-06-22,26.73
2015-06-23,26.754999
2015-06-24,26.780001
2015-06-25,26.799999
2015-06-26,26.799999
2015-06-29,26.455
2015-06-30,25.91
2015-07-01,26.549999
2015-07-02,26.58
2015-07-06,26.58
2015-07-07,26.34
2015-07-08,26.610001
2015-07-09,26.49
2015-07-10,26.469999
2015-07-13,26.41
2015-07-14,26.459999
2015-07-15,26.620001
2015-07-16,26.49
2015-07-17,26.790001
2015-07-20,26.629999
2015-07-21,26.5
2015-07-22,26.440001
2015-07-23,26.639999
2015-07-24,26.77
2015-07-27,26.57
2015-07-28,26.41
2015-07-29,26.65
2015-07-30,27.190001
2015-07-31,26.799999
2015-08-03,26.82
2015-08-04,26.719999
2015-08-05,26.85
2015-08-06,26.77
2015-08-07,26.75
2015-08-10,27.700001
2015-08-11,27.42
2015-08-12,28.610001
2015-08-13,29.98
2015-08-14,29.530001
2015-08-17,29.35
2015-08-18,29.4
2015-08-19,29.66
2015-08-20,29.5
2015-08-21,29.219999
2015-08-24,28.495001
2015-08-25,28.6
2015-08-26,28.540001
2015-08-27,28.809999
2015-08-28,28.790001
2015-08-31,28.700001
2015-09-01,28.74
2015-09-02,28.790001
2015-09-03,29.280001
2015-09-04,28.93
2015-09-08,29.33
2015-09-09,29.08
2015-09-10,28.75
2015-09-11,28.879999
2015-09-14,28.969999
2015-09-15,29.43
2015-09-16,29.6
2015-09-17,29.75
2015-09-18,29.540001
2015-09-21,29.65
2015-09-22,29.325001
2015-09-23,29.51
2015-09-24,29.27
2015-09-25,29.26
2015-09-28,28.969999
2015-09-29,28.620001
2015-09-30,29
2015-10-01,29.309999
2015-10-02,29.58
2015-10-05,29.969999
2015-10-06,29.895
2015-10-07,29.849001
2015-10-08,29.74
2015-10-09,30.25
2015-10-12,30.48
2015-10-13,30.280001
2015-10-14,30.209999
2015-10-15,30.76
2015-10-16,30.85
2015-10-19,30.870001
2015-10-20,30.860001
2015-10-21,30.49
2015-10-22,30.66
2015-10-23,30.76
2015-10-26,30.58
2015-10-27,30.49
2015-10-28,30.65
2015-10-29,30.719999
2015-10-30,30.68
2015-11-02,30.860001
2015-11-03,30.799999
2015-11-04,30.700001
2015-11-05,30.5
2015-11-06,29.75
2015-11-09,30.190001
2015-11-10,30.58
2015-11-11,29.969999
2015-11-12,29.24
2015-11-13,28.799999
2015-11-16,28.99
2015-11-17,29.16
2015-11-18,29.23
2015-11-19,29.4
2015-11-20,29.530001
2015-11-23,29.35
2015-11-24,29.110001
2015-11-25,29.459999
2015-11-27,29.48
2015-11-30,29.59
2015-12-01,29.98
2015-12-02,29.85
2015-12-03,29.5
2015-12-04,29.6
2015-12-07,29.74
2015-12-08,29.75
2015-12-09,29.58
2015-12-10,29.299999
2015-12-11,29.030001
2015-12-14,29.139999
2015-12-15,29.370001
2015-12-16,29.295
2015-12-17,29.625
2015-12-18,29.605
2015-12-21,29.299999
2015-12-22,29.34
2015-12-23,29.620001
2015-12-24,29.870001
2015-12-28,29.91
2015-12-29,30.219999
2015-12-30,30.5
2015-12-31,30.475
2016-01-04,30.299999
2016-01-05,29.9
2016-01-06,29.66
2016-01-07,29.24
2016-01-08,29.129999
2016-01-11,28.790001
2016-01-12,28.84
2016-01-13,28.591
2016-01-14,28.08
2016-01-15,27.870001
2016-01-19,27.75
2016-01-20,27.110001
2016-01-21,27.41
2016-01-22,28.370001
2016-01-25,28.42
2016-01-26,28.629999
2016-01-27,28.92
2016-01-28,28.995001
2016-01-29,28.629999
2016-02-01,28.93
2016-02-02,28.809999
2016-02-03,28.98
2016-02-04,28.68
2016-02-05,28.629999
2016-02-08,27.872
2016-02-09,27.540001
2016-02-10,28.870001
2016-02-11,27.908001
2016-02-12,27.32
2016-02-16,28
2016-02-17,28.1
2016-02-18,28.190001
2016-02-19,28.35
2016-02-22,28.610001
2016-02-23,28.040001
2016-02-24,27.709999
2016-02-25,28.01
2016-02-26,27.959999
2016-02-29,28.040001
2016-03-01,28.34
2016-03-02,28.42
2016-03-03,28.540001
2016-03-04,28.65
2016-03-07,28.65
2016-03-08,28.66
2016-03-09,28.790001
2016-03-10,29.02
2016-03-11,29.334999
2016-03-14,29.23
2016-03-15,29.129999
2016-03-16,29.35
2016-03-17,29.68
2016-03-18,29.76
2016-03-21,33.75
2016-03-22,34.5
2016-03-23,33.689999
2016-03-24,34.549999
2016-03-28,34.799999
2016-03-29,35.02
2016-03-30,35.240002
2016-03-31,35.349998
2016-04-01,35.419998
2016-04-04,35.419998
2016-04-05,34.919998
2016-04-06,34.599998
2016-04-07,34.740002
2016-04-08,34.43
2016-04-11,34.77
2016-04-12,34.990002
2016-04-13,35.110001
2016-04-14,35.349998
2016-04-15,35.695
2016-04-18,35.685001
2016-04-19,35.700001
2016-04-20,35.764999
2016-04-21,35.369999
2016-04-22,35.540001
2016-04-25,35.654999
2016-04-26,35.384998
2016-04-27,35.299999
2016-04-28,35.07
2016-04-29,34.994999
2016-05-02,35.43
2016-05-03,35.049999
2016-05-04,35.060001
2016-05-05,35.099998
2016-05-06,34.900002
2016-05-09,34.709999
2016-05-10,34.720001
2016-05-11,34.639999
2016-05-12,34.049999
2016-05-13,34
2016-05-16,33.919998
2016-05-17,33.75
2016-05-18,34
2016-05-19,34.060001
2016-05-20,34.32
2016-05-23,34.580002
2016-05-24,34.68
2016-05-25,34.740002
2016-05-26,34.43
2016-05-27,34.310001
2016-05-31,34.5
2016-06-01,34.43
2016-06-02,33.990002
2016-06-03,34.060001
2016-06-06,33.98
2016-06-07,33.75
2016-06-08,33.869999
2016-06-09,33.669998
2016-06-10,33.34
2016-06-13,33.084999
2016-06-14,32.959999
2016-06-15,33.055
2016-06-16,32.465
2016-06-17,32.759998
2016-06-20,33.369999
2016-06-21,33.07
2016-06-22,32.639999
2016-06-23,32.77
2016-06-24,32.099998
2016-06-27,31.200001
2016-06-28,31.32
2016-06-29,32.330002
2016-06-30,32.610001
2016-07-01,33.200001
2016-07-05,33.060001
2016-07-06,32.689999
2016-07-07,32.529999
2016-07-08,32.41
2016-07-11,32.669998
2016-07-12,33.110001
2016-07-13,36.5
2016-07-14,36
2016-07-15,36.169998
2016-07-18,35.34
2016-07-19,36.599998
2016-07-20,35.799999
2016-07-21,36.830002
2016-07-22,36.400002
2016-07-25,35.849998
2016-07-26,35.299999
2016-07-27,35.240002
2016-07-28,35.450001
2016-07-29,35.009998
2016-08-01,34.950001
2016-08-02,34.810001
2016-08-03,34.959999
2016-08-04,35
2016-08-05,35.220001
2016-08-08,35.244999
2016-08-09,35.25
2016-08-10,35.209999
2016-08-11,35.580002
2016-08-12,35.669998
2016-08-15,35.470001
2016-08-16,35.400002
2016-08-17,35.91
2016-08-18,36.290001
2016-08-19,36.450001
2016-08-22,36.400002
2016-08-23,36.82
2016-08-24,36.564999
2016-08-25,36.669998
2016-08-26,37.07
2016-08-29,37.470001
2016-08-30,37.5
2016-08-31,37.490002
2016-09-01,37.5
2016-09-02,37.669998
2016-09-06,37.834999
2016-09-07,37.794998
2016-09-08,37.799999
2016-09-09,37.779999
2016-09-12,37.584999
2016-09-13,37.470001
2016-09-14,37.27
2016-09-15,36.990002
2016-09-16,37.549999
2016-09-19,36.939999
2016-09-20,36.880001
2016-09-21,37.119999
2016-09-22,37.450001
2016-09-23,37.130001
2016-09-26,36.509998
2016-09-27,36.689999
2016-09-28,36.82
2016-09-29,37.349998
2016-09-30,37.75
2016-10-03,37.700001
2016-10-04,37.650002
2016-10-05,37.279999
2016-10-06,36.799999
2016-10-07,36.825001
2016-10-10,36.695
2016-10-11,36.68
2016-10-12,36.549999
2016-10-13,36.459999
2016-10-14,36.759998
2016-10-17,36.740002
2016-10-18,37.389999
2016-10-19,37.669998
2016-10-20,37.685001
2016-10-21,37.790001
2016-10-24,37.849998
2016-10-25,37.849998
2016-10-26,37.779999
2016-10-27,37.529999
2016-10-28,37.244999
2016-10-31,37.32
2016-11-01,37.27
2016-11-02,37.169998
2016-11-03,36.900002
2016-11-04,36.25
2016-11-07,35.939999
2016-11-08,35.884998
2016-11-09,35.810001
2016-11-10,36.110001
2016-11-11,35.959999
2016-11-14,35.924999
2016-11-15,35.66
2016-11-16,35.040001
2016-11-17,35.465
2016-11-18,35.389999
2016-11-21,36.02
2016-11-22,36.049999
2016-11-23,36.075001
2016-11-25,35.740002
2016-11-28,36.02
2016-11-29,36
2016-11-30,36.185001
2016-12-01,36.150002
2016-12-02,35.32
2016-12-05,35.169998
2016-12-06,35.25
2016-12-07,35.490002
2016-12-08,36.029999
2016-12-09,35.974998
2016-12-12,36.060001
2016-12-13,36.099998
2016-12-14,35.32
2016-12-15,35.380001
2016-12-16,34.952999
2016-12-19,34.830002
2016-12-20,35.310001
2016-12-21,35.57
2016-12-22,35.630001
2016-12-23,35.794998
2016-12-27,35.599998
2016-12-28,35.450001
2016-12-29,35.400002
2016-12-30,35.580002
2017-01-03,36.119999
2017-01-04,36.23
2017-01-05,36.580002
2017-01-06,36.779999
2017-01-09,36.805
2017-01-10,36.740002
2017-01-11,36.82
2017-01-12,36.860001
2017-01-13,37.110001
2017-01-17,38.34
2017-01-18,38.630001
2017-01-19,38.75
2017-01-20,38.82
2017-01-23,38.98
2017-01-24,39.119999
2017-01-25,39.880001
2017-01-26,39.98
2017-01-27,39.52
2017-01-30,39.764999
2017-01-31,39.66
2017-02-01,39.669998
2017-02-02,39.5
2017-02-03,39.775002
2017-02-06,39.755001
2017-02-07,39.689999
2017-02-08,39.889999
2017-02-09,39.939999
2017-02-10,39.950001
2017-02-13,39.959999
2017-02-14,39.970001
2017-02-15,40.720001
2017-02-16,40.880001
2017-02-17,40.380001
2017-02-21,40.740002
2017-02-22,40.689999
2017-02-23,40.650002
2017-02-24,40.400002
2017-02-27,40.27
2017-02-28,40.290001
2017-03-01,40.98
2017-03-02,40.875
2017-03-03,40.889999
2017-03-06,40.799999
2017-03-07,40.810001
2017-03-08,41
2017-03-09,40.689999
2017-03-10,40.389999
2017-03-13,40.639999
2017-03-14,40.59
2017-03-15,40.93
2017-03-16,40.98
2017-03-17,40.82
2017-03-20,40.825001
2017-03-21,40.799999
2017-03-22,40.610001
2017-03-23,40.740002
2017-03-24,40.599998
2017-03-27,40.240002
2017-03-28,41.810001
2017-03-29,41.82
2017-03-30,41.758999
2017-03-31,42.18
2017-04-03,42.200001
2017-04-04,42.044998
2017-04-05,42.299999
2017-04-06,42.290001
2017-04-07,42.34
2017-04-10,42.404999
2017-04-11,42.450001
2017-04-12,42.619999
2017-04-13,42.59
2017-04-17,42.68
2017-04-18,42.799999
2017-04-19,43.060001
2017-04-20,43.5
2017-04-21,43.540001
2017-04-24,43.959999
2017-04-25,43.919998
2017-04-26,44
2017-04-27,43.990002
2017-04-28,44
2017-05-01,43.75
2017-05-02,43.790001
2017-05-03,43.73
2017-05-04,43.919998
2017-05-05,43.830002
2017-05-08,44
2017-05-09,43.98
2017-05-10,43.900002
2017-05-11,43.709999
2017-05-12,43.5
2017-05-15,43.740002
2017-05-16,43.900002
2017-05-17,43.900002
2017-05-18,44.299999
2017-05-19,44.470001
2017-05-22,44.880001
2017-05-23,44.849998
2017-05-24,45.029999
2017-05-25,47.060001
2017-05-26,46.470001
2017-05-30,46.389999
2017-05-31,46.5
2017-06-01,46.939999
2017-06-02,47.080002
2017-06-05,47.200001
2017-06-06,46.810001
2017-06-07,46.91
2017-06-08,47.029999
2017-06-09,46.73
2017-06-12,46.459999
2017-06-13,46.705002
2017-06-14,47.220001
2017-06-15,47.48
2017-06-16,47.669998
2017-06-19,47.919998
2017-06-20,47.84
2017-06-21,47.080002
2017-06-22,46.869999
2017-06-23,46.735001
2017-06-26,46.889999
2017-06-27,46.755001
2017-06-28,45.790001
2017-06-29,45.07
2017-06-30,44.32
2017-07-03,44.610001
2017-07-05,44.580002
2017-07-06,44.255001
2017-07-07,44.349998
2017-07-10,44.259998
2017-07-11,43.93
2017-07-12,44.509998
2017-07-13,44.790001
2017-07-14,44.994999
2017-07-17,45.48
2017-07-18,45.470001
2017-07-19,45.470001
2017-07-20,45.560001
2017-07-21,45.875
2017-07-24,45.849998
2017-07-25,46
2017-07-26,46.075001
2017-07-27,46.169998
2017-07-28,46.57
2017-07-31,46.740002
2017-08-01,47.23
2017-08-02,47.110001
2017-08-03,47.049999
2017-08-04,46.73
2017-08-07,46.470001
2017-08-08,46.02
2017-08-09,45.369999
2017-08-10,45.459999
2017-08-11,45.830002
2017-08-14,46.209999
2017-08-15,46.48
2017-08-16,47.060001
2017-08-17,47.095001
2017-08-18,46.200001
2017-08-21,46.009998
2017-08-22,46.740002
2017-08-23,46.419998
2017-08-24,46.759998
2017-08-25,46.900002
2017-08-28,46.685001
2017-08-29,46.759998
2017-08-30,46.619999
2017-08-31,47.23
2017-09-01,47
2017-09-05,47.419998
2017-09-06,47.415001
2017-09-07,47.619999
2017-09-08,47.73
2017-09-11,48.150002
2017-09-12,48.490002
2017-09-13,48.330002
2017-09-14,47.375
2017-09-15,47.540001
2017-09-18,47.82
2017-09-19,47.810001
2017-09-20,48
2017-09-21,48.240002
2017-09-22,48.529999
2017-09-25,48.5
2017-09-26,46.627998
2017-09-27,44.73
2017-09-28,44.299999
2017-09-29,44.380001
2017-10-02,44.494999
2017-10-03,44.145
2017-10-04,44.490002
2017-10-05,44.779999
2017-10-06,44.16
2017-10-09,44.310001
2017-10-10,44.509998
2017-10-11,44.259998
